625,2400
65,90,19.998272775294147
65,64,20.007286592275598
65,66,19.987744501143364
66,41,20.008031580270657
66,91,19.99944336786784
66,65,19.987744501143364
66,67,20.003374752521164
67,42,20.000387284087566
67,92,20.007189994637553
67,66,20.003374752521164
67,68,20.003836331266292
68,43,20.00200909977862
68,93,19.99879999340756
68,67,20.003836331266292
68,69,19.999061195097116
69,44,20.00572371377611
69,94,20.002569691878534
69,68,19.999061195097116
69,70,19.989257741266535
70,45,20.007450973227993
70,95,20.002271590990894
70,69,19.989257741266535
70,71,20.001778443629703
71,46,20.009808094413593
71,96,19.99269322273297
71,70,20.001778443629703
71,72,19.99789291704714
72,47,19.998028794272063
72,97,19.997639519541863
72,71,19.99789291704714
72,73,20.001540074895413
73,48,20.005009235577237
73,98,19.997083594569023
73,72,20.001540074895413
73,74,20.007619700664197
74,49,19.987350891028246
74,99,20.015457943867585
74,73,20.007619700664197
75,50,20.000885023991003
75,100,19.98991113248435
75,76,20.010277162084257
76,51,19.993673781269383
76,101,20.005240525653637
76,75,20.010277162084257
76,77,19.989758022825523
77,52,19.998098970101754
77,102,20.00009569590721
77,76,19.989758022825523
77,78,20.009716693790146
78,53,19.996922745539884
78,103,19.988028323964137
78,77,20.009716693790146
78,79,19.99351047338207
79,54,19.991070598405194
79,104,19.998308867476098
79,78,19.99351047338207
79,80,20.00047845678121
80,55,20.010839084829694
80,105,19.99864506292999
80,79,20.00047845678121
80,81,19.994922753601173
81,56,20.000002445537692
81,106,19.997585071894743
81,80,19.994922753601173
81,82,19.995821166425632
82,57,20.012981087897266
82,107,19.99616244672284
82,81,19.995821166425632
82,83,20.004362046279585
83,58,20.009013879156587
83,108,19.988395690916644
83,82,20.004362046279585
83,84,20.011643258071835
84,59,20.013906642429937
84,109,19.991927642060578
84,83,20.011643258071835
84,85,20.002112987563322
85,60,19.989294840586354
85,110,20.00776874543957
85,84,20.002112987563322
85,86,19.987122424749845
86,61,19.995128639570154
86,111,20.004704920666395
86,85,19.987122424749845
86,87,19.997601267786067
87,62,19.993824904992575
87,112,20.001652737282434
87,86,19.997601267786067
87,88,20.00154211344876
88,63,19.995429052846976
88,113,20.00260967198471
88,87,20.00154211344876
88,89,20.001306419515814
89,64,20.00175891082983
89,114,19.998309979602805
89,88,20.001306419515814
89,90,20.00980129862678
90,65,19.998272775294147
90,115,19.99369153289846
90,89,20.00980129862678
90,91,19.995357163478047
91,66,19.99944336786784
91,116,19.994569751294236
91,90,19.995357163478047
91,92,19.992316907760685
92,67,20.007189994637553
92,117,19.992918481359357
92,91,19.992316907760685
92,93,20.004308255970578
93,68,19.99879999340756
93,118,19.99397731912629
93,92,20.004308255970578
93,94,20.0102009455136
94,69,20.002569691878534
94,119,19.9994497217645
94,93,20.0102009455136
94,95,19.984702698052594
95,70,20.002271590990894
95,120,20.002486092281373
95,94,19.984702698052594
95,96,20.007933005765867
96,71,19.99269322273297
96,121,20.00186484845737
96,95,20.007933005765867
96,97,19.99451398829425
97,72,19.997639519541863
97,122,20.014018142136823
97,96,19.99451398829425
97,98,20.00073756910994
98,73,19.997083594569023
98,123,20.007912233270133
98,97,20.00073756910994
98,99,20.00170740100543
99,74,20.015457943867585
99,124,19.983739909050737
99,98,20.00170740100543
100,75,19.98991113248435
100,125,20.010824026812262
100,101,19.983627753926722
101,76,20.005240525653637
101,126,19.991030354941312
101,100,19.983627753926722
101,102,19.99800582640425
102,77,20.00009569590721
102,127,20.014706592249365
102,101,19.99800582640425
102,103,20.016486629008234
103,78,19.988028323964137
103,128,20.01008841169642
103,102,20.016486629008234
103,104,19.990821673068176
104,79,19.998308867476098
104,129,19.999261928007716
104,103,19.990821673068176
104,105,20.009568357308876
105,80,19.99864506292999
105,130,19.99719226460085
105,104,20.009568357308876
105,106,19.99967674553564
106,81,19.997585071894743
106,131,19.993614746026903
106,105,19.99967674553564
106,107,19.998414202339482
107,82,19.99616244672284
107,132,20.001844878451795
107,106,19.998414202339482
107,108,20.00069085427437
108,83,19.988395690916644
108,133,20.004449750735915
108,107,20.00069085427437
108,109,20.001791571004166
109,84,19.991927642060578
109,134,20.00304473052782
109,108,20.001791571004166
109,110,19.99467041250964
110,85,20.00776874543957
110,135,19.993918687354423
110,109,19.99467041250964
110,111,20.007667388254912
111,86,20.004704920666395
111,136,20.007706946888337
111,110,20.007667388254912
111,112,19.987026422838174
112,87,20.001652737282434
112,137,19.998913896644606
112,111,19.987026422838174
112,113,19.993834759454884
113,88,20.00260967198471
113,138,19.98801587621418
113,112,19.993834759454884
113,114,20.00120193153759
114,89,19.998309979602805
114,139,20.004980943123446
114,113,20.00120193153759
114,115,20.01172846207528
115,90,19.99369153289846
115,140,20.000551716783388
115,114,20.01172846207528
115,116,19.98841802731095
116,91,19.994569751294236
116,141,20.006229205492215
116,115,19.98841802731095
116,117,20.008550056855185
117,92,19.992918481359357
117,142,19.99346367577541
117,116,20.008550056855185
117,118,20.006047107604243
118,93,19.99397731912629
118,143,19.99277404603165
118,117,20.006047107604243
118,119,20.00107079198211
119,94,19.9994497217645
119,144,19.987787334098165
119,118,20.00107079198211
119,120,19.983069090328353
120,95,20.002486092281373
120,145,19.98543895454217
120,119,19.983069090328353
120,121,20.003774894298108
121,96,20.00186484845737
121,146,19.992730189522252
121,120,20.003774894298108
121,122,19.99841698534911
122,97,20.014018142136823
122,147,19.995406072152612
122,121,19.99841698534911
122,123,19.998345435319138
123,98,20.007912233270133
123,148,19.989228302389446
123,122,19.998345435319138
123,124,20.01208823544002
124,99,19.983739909050737
124,149,20.002434867442958
124,123,20.01208823544002
125,100,20.010824026812262
125,150,20.008709690808644
125,126,20.010085785220543
126,101,19.991030354941312
126,151,20.00821947163675
126,125,20.010085785220543
126,127,19.9887210895813
127,102,20.014706592249365
127,152,19.993765830948362
127,126,19.9887210895813
127,128,20.004332151443833
128,103,20.01008841169642
128,153,20.00491572003434
128,127,20.004332151443833
128,129,19.999666535312954
129,104,19.999261928007716
129,154,19.999815814672807
129,128,19.999666535312954
129,130,20.006108832576324
130,105,19.99719226460085
130,155,20.000395480320933
130,129,20.006108832576324
130,131,19.992850813910458
131,106,19.993614746026903
131,156,20.003584703945823
131,130,19.992850813910458
131,132,20.009126407021576
132,107,20.001844878451795
132,157,19.99945515237989
132,131,20.009126407021576
132,133,19.98925245280077
133,108,20.004449750735915
133,158,19.997797924159293
133,132,19.98925245280077
133,134,20.01121000274808
134,109,20.00304473052782
134,159,19.998961242427242
134,133,20.01121000274808
134,135,19.998624934183425
135,110,19.993918687354423
135,160,20.011596283949437
135,134,19.998624934183425
135,136,19.99816769769044
136,111,20.007706946888337
136,161,19.987971156985466
136,135,19.99816769769044
136,137,20.009555178479875
137,112,19.998913896644606
137,162,20.00869441698884
137,136,20.009555178479875
137,138,19.98416317605661
138,113,19.98801587621418
138,163,20.013923626332673
138,137,19.98416317605661
138,139,20.014880117794522
139,114,20.004980943123446
139,164,19.9939534998353
139,138,20.014880117794522
139,140,19.991066353571995
140,115,20.000551716783388
140,165,20.004956436641372
140,139,19.991066353571995
140,141,20.009983096157466
141,116,20.006229205492215
141,166,19.998108074491515
141,140,20.009983096157466
141,142,19.988017367608315
142,117,19.99346367577541
142,167,20.010649138279994
142,141,19.988017367608315
142,143,19.997903561975512
143,118,19.99277404603165
143,168,20.004313196884162
143,142,19.997903561975512
143,144,20.00563139593443
144,119,19.987787334098165
144,169,20.00825926080166
144,143,20.00563139593443
144,145,19.99998235728686
145,120,19.98543895454217
145,170,20.000402114448214
145,144,19.99998235728686
145,146,20.005881383805715
146,121,19.992730189522252
146,171,20.0142139035907
146,145,20.005881383805715
146,147,19.995839881657314
147,122,19.995406072152612
147,172,19.99168354512489
147,146,19.995839881657314
147,148,19.99881804332408
148,123,19.989228302389446
148,173,20.008095285064588
148,147,19.99881804332408
148,149,20.00352619510603
149,124,20.002434867442958
149,174,20.001588641436808
149,148,20.00352619510603
150,125,20.008709690808644
150,175,19.997027929255225
150,151,20.00071702504364
151,126,20.00821947163675
151,176,19.997886065140307
151,150,20.00071702504364
151,152,19.983548307547956
152,127,19.993765830948362
152,177,19.988001700810056
152,151,19.983548307547956
152,153,19.999258508279905
153,128,20.00491572003434
153,178,19.989640949154296
153,152,19.999258508279905
153,154,20.007711924617382
154,129,19.999815814672807
154,179,20.00411860901863
154,153,20.007711924617382
154,155,20.00594378506248
155,130,20.000395480320933
155,180,20.005938301279134
155,154,20.00594378506248
155,156,19.99687566712862
156,131,20.003584703945823
156,181,19.998243282094567
156,155,19.99687566712862
156,157,19.997420193359677
157,132,19.99945515237989
157,182,19.987997998678903
157,156,19.997420193359677
157,158,20.005624605787467
158,133,19.997797924159293
158,183,20.003365754461118
158,157,20.005624605787467
158,159,19.994058990628666
159,134,19.998961242427242
159,184,19.992789746679794
159,158,19.994058990628666
159,160,19.99828937264733
160,135,20.011596283949437
160,185,19.998701654238662
160,159,19.99828937264733
160,161,20.00223358781683
161,136,19.987971156985466
161,186,20.005460066645643
161,160,20.00223358781683
161,162,20.003316476621325
162,137,20.00869441698884
162,187,19.986112399835033
162,161,20.003316476621325
162,163,20.003680275779075
163,138,20.013923626332673
163,188,19.98430714512122
163,162,20.003680275779075
163,164,19.999248795407176
164,139,19.9939534998353
164,189,19.993062980855946
164,163,19.999248795407176
164,165,19.994984169412653
165,140,20.004956436641372
165,190,19.993913434339767
165,164,19.994984169412653
165,166,19.994880325402306
166,141,19.998108074491515
166,191,19.995679174769347
166,165,19.994880325402306
166,167,19.997031576513965
167,142,20.010649138279994
167,192,19.988636923606624
167,166,19.997031576513965
167,168,20.003678182955063
168,143,20.004313196884162
168,193,19.99272635374116
168,167,20.003678182955063
168,169,20.00766084533301
169,144,20.00825926080166
169,194,20.005132184170378
169,168,20.00766084533301
169,170,20.004774496693578
170,145,20.000402114448214
170,195,20.001698666611507
170,169,20.004774496693578
170,171,19.995455358795315
171,146,20.0142139035907
171,196,19.989875246264535
171,170,19.995455358795315
171,172,20.003898346979444
172,147,19.99168354512489
172,197,20.011508851219812
172,171,20.003898346979444
172,173,20.000756156832484
173,148,20.008095285064588
173,198,19.995327492629816
173,172,20.000756156832484
173,174,19.987225611993324
174,149,20.001588641436808
174,199,20.00242935171763
174,173,19.987225611993324
175,150,19.997027929255225
175,200,19.997074305820078
175,176,20.017159210522113
176,151,19.997886065140307
176,201,19.99316135893568
176,175,20.017159210522113
176,177,19.99936982036078
177,152,19.988001700810056
177,202,20.004402743834454
177,176,19.99936982036078
177,178,19.990311722674416
178,153,19.989640949154296
178,203,20.005955676035082
178,177,19.990311722674416
178,179,19.993004457940653
179,154,20.00411860901863
179,204,20.00087921698021
179,178,19.993004457940653
179,180,20.012235978246224
180,155,20.005938301279134
180,205,19.992245614043096
180,179,20.012235978246224
180,181,20.000954306956476
181,156,19.998243282094567
181,206,20.00429077967006
181,180,20.000954306956476
181,182,19.989063361253297
182,157,19.987997998678903
182,207,20.004705674822528
182,181,19.989063361253297
182,183,19.997287935146968
183,158,20.003365754461118
183,208,20.001701797758763
183,182,19.997287935146968
183,184,20.0161728035679
184,159,19.992789746679794
184,209,20.012184047675213
184,183,20.0161728035679
184,185,19.99060098274785
185,160,19.998701654238662
185,210,20.00629493635891
185,184,19.99060098274785
185,186,20.004262206063842
186,161,20.005460066645643
186,211,19.993744084223295
186,185,20.004262206063842
186,187,20.001741962151705
187,162,19.986112399835033
187,212,20.005575089873158
187,186,20.001741962151705
187,188,19.988165005497933
188,163,19.98430714512122
188,213,19.999184514778293
188,187,19.988165005497933
188,189,20.01027210386132
189,164,19.993062980855946
189,214,20.006067270661266
189,188,20.01027210386132
189,190,20.005729261364387
190,165,19.993913434339767
190,215,19.999408964182912
190,189,20.005729261364387
190,191,19.988851351096496
191,166,19.995679174769347
191,216,20.0002456151511
191,190,19.988851351096496
191,192,20.003859032195027
192,167,19.988636923606624
192,217,20.016583733476565
192,191,20.003859032195027
192,193,19.99395797607566
193,168,19.99272635374116
193,218,20.015223746417448
193,192,19.99395797607566
193,194,20.00740715790315
194,169,20.005132184170378
194,219,19.991818498015725
194,193,20.00740715790315
194,195,19.98813038842965
195,170,20.001698666611507
195,220,20.014038411063293
195,194,19.98813038842965
195,196,20.007830186037104
196,171,19.989875246264535
196,221,20.008422323347503
196,195,20.007830186037104
196,197,20.00424720283316
197,172,20.011508851219812
197,222,20.00017374547552
197,196,20.00424720283316
197,198,19.997937683594227
198,173,19.995327492629816
198,223,20.008949530477775
198,197,19.997937683594227
198,199,20.00739094307643
199,174,20.00242935171763
199,224,20.00272913454607
199,198,20.00739094307643
200,175,19.997074305820078
200,225,19.98908112660218
200,201,20.000502775149815
201,176,19.99316135893568
201,226,19.99764880811002
201,200,20.000502775149815
201,202,20.001092521603944
202,177,20.004402743834454
202,227,19.997728698316134
202,201,20.001092521603944
202,203,19.998798617514336
203,178,20.005955676035082
203,228,19.990360557407584
203,202,19.998798617514336
203,204,19.99472520166145
204,179,20.00087921698021
204,229,19.99188743346358
204,203,19.99472520166145
204,205,20.0053010165948
205,180,19.992245614043096
205,230,19.99824742449562
205,204,20.0053010165948
205,206,20.009616616061432
206,181,20.00429077967006
206,231,20.004553887692804
206,205,20.009616616061432
206,207,19.991392098521622
207,182,20.004705674822528
207,232,20.005328016127226
207,206,19.991392098521622
207,208,19.995906337872743
208,183,20.001701797758763
208,233,20.000230969521123
208,207,19.995906337872743
208,209,19.99604435087652
209,184,20.012184047675213
209,234,20.00070727547126
209,208,19.99604435087652
209,210,20.01161424723563
210,185,20.00629493635891
210,235,19.985387565841698
210,209,20.01161424723563
210,211,19.991825628693967
211,186,19.993744084223295
211,236,20.00759491687323
211,210,19.991825628693967
211,212,19.99618220096957
212,187,20.005575089873158
212,237,19.995489052698723
212,211,19.99618220096957
212,213,20.013468525747278
213,188,19.999184514778293
213,238,20.00716734989577
213,212,20.013468525747278
213,214,19.994066078024268
214,189,20.006067270661266
214,239,20.00497517747189
214,213,19.994066078024268
214,215,19.99737724321886
215,190,19.999408964182912
215,240,20.005624475596925
215,214,19.99737724321886
215,216,19.996631806629313
216,191,20.0002456151511
216,241,20.00908914895943
216,215,19.996631806629313
216,217,20.008116695265603
217,192,20.016583733476565
217,242,19.985131279112476
217,216,20.008116695265603
217,218,20.00089594552999
218,193,20.015223746417448
218,243,19.99591675293078
218,217,20.00089594552999
218,219,20.00332627231338
219,194,19.991818498015725
219,244,19.991256229732503
219,218,20.00332627231338
219,220,19.994257184744853
220,195,20.014038411063293
220,245,19.984471366875347
220,219,19.994257184744853
220,221,19.991211838097016
221,196,20.008422323347503
221,246,19.99417822523575
221,220,19.991211838097016
221,222,19.999779231549475
222,197,20.00017374547552
222,247,19.99907692813891
222,221,19.999779231549475
222,223,20.017035786275102
223,198,20.008949530477775
223,248,19.983478099882895
223,222,20.017035786275102
223,224,19.985989876741282
224,199,20.00272913454607
224,249,20.005729725562105
224,223,19.985989876741282
225,200,19.98908112660218
225,250,20.008841365167672
225,226,19.989928628223687
226,201,19.99764880811002
226,251,20.002947250837437
226,225,19.989928628223687
226,227,20.0181398846888
227,202,19.997728698316134
227,252,20.01265024432567
227,226,20.0181398846888
227,228,19.985261198219654
228,203,19.990360557407584
228,253,20.010803769208604
228,227,19.985261198219654
228,229,20.006964075412714
229,204,19.99188743346358
229,254,20.007294540849998
229,228,20.006964075412714
229,230,19.99012747096
230,205,19.99824742449562
230,255,19.99986343719456
230,229,19.99012747096
230,231,20.006406765263367
231,206,20.004553887692804
231,256,19.999996125415503
231,230,20.006406765263367
231,232,20.005576311812444
232,207,20.005328016127226
232,257,19.995709024877897
232,231,20.005576311812444
232,233,19.987172850279098
233,208,20.000230969521123
233,258,19.991440640894023
233,232,19.987172850279098
233,234,20.008966678478327
234,209,20.00070727547126
234,259,19.990560482015304
234,233,20.008966678478327
234,235,19.99624352494413
235,210,19.985387565841698
235,260,20.003209284368715
235,234,19.99624352494413
235,236,20.013378546064192
236,211,20.00759491687323
236,261,19.999029198163452
236,235,20.013378546064192
236,237,19.995255560598228
237,212,19.995489052698723
237,262,20.00406895063212
237,236,19.995255560598228
237,238,19.99259706759571
238,213,20.00716734989577
238,263,19.9962779322824
238,237,19.99259706759571
238,239,19.994718919171046
239,214,20.00497517747189
239,264,19.994552479836674
239,238,19.994718919171046
239,240,20.002241293593723
240,215,20.005624475596925
240,265,19.992618468661416
240,239,20.002241293593723
240,241,20.007248358245153
241,216,20.00908914895943
241,266,19.99764582667181
241,240,20.007248358245153
241,242,20.00215231110221
242,217,19.985131279112476
242,267,20.01229809752649
242,241,20.00215231110221
242,243,20.000400373777065
243,218,19.99591675293078
243,268,20.0040414653596
243,242,20.000400373777065
243,244,19.998444815035192
244,219,19.991256229732503
244,269,19.999057746070577
244,243,19.998444815035192
244,245,19.996978250628718
245,220,19.984471366875347
245,270,20.015848050481978
245,244,19.996978250628718
245,246,19.992592700442597
246,221,19.99417822523575
246,271,19.99378529459463
246,245,19.992592700442597
246,247,20.00863676897073
247,222,19.99907692813891
247,272,20.001563841454402
247,246,20.00863676897073
247,248,20.003866359775362
248,223,19.983478099882895
248,273,20.007992984612596
248,247,20.003866359775362
248,249,19.98703617365926
249,224,20.005729725562105
249,274,20.003328422166913
249,248,19.98703617365926
250,225,20.008841365167672
250,275,19.998923559032452
250,251,19.98845643758793
251,226,20.002947250837437
251,276,19.99688527564211
251,250,19.98845643758793
251,252,20.002981723414067
252,227,20.01265024432567
252,277,19.997094056986004
252,251,20.002981723414067
252,253,20.00636823156991
253,228,20.010803769208604
253,278,19.992254107488844
253,252,20.00636823156991
253,254,20.001594821583843
254,229,20.007294540849998
254,279,20.004759791685885
254,253,20.001594821583843
254,255,19.996862081771066
255,230,19.99986343719456
255,280,20.012490892475206
255,254,19.996862081771066
255,256,20.008405284274215
256,231,19.999996125415503
256,281,19.984728300984575
256,255,20.008405284274215
256,257,19.993738703538416
257,232,19.995709024877897
257,282,19.992507874406122
257,256,19.993738703538416
257,258,19.99010050070912
258,233,19.991440640894023
258,283,19.99353347969175
258,257,19.99010050070912
258,259,20.009582940049782
259,234,19.990560482015304
259,284,20.002986688060126
259,258,20.009582940049782
259,260,20.001368097149676
260,235,20.003209284368715
260,285,20.001497538133187
260,259,20.001368097149676
260,261,20.000101607346817
261,236,19.999029198163452
261,286,20.006003308200057
261,260,20.000101607346817
261,262,20.00504312858697
262,237,20.00406895063212
262,287,19.993167822575703
262,261,20.00504312858697
262,263,19.990057756607712
263,238,19.9962779322824
263,288,20.000103377426935
263,262,19.990057756607712
263,264,20.001332183547095
264,239,19.994552479836674
264,289,19.997450752271977
264,263,20.001332183547095
264,265,20.009122680529792
265,240,19.992618468661416
265,290,20.011690645332664
265,264,20.009122680529792
265,266,19.995094511863083
266,241,19.99764582667181
266,291,20.0016774204282
266,265,19.995094511863083
266,267,19.999491679354826
267,242,20.01229809752649
267,292,19.997427302961597
267,266,19.999491679354826
267,268,19.99455396245441
268,243,20.0040414653596
268,293,19.99653782871498
268,267,19.99455396245441
268,269,19.995089164027284
269,244,19.999057746070577
269,294,19.999523087607326
269,268,19.995089164027284
269,270,20.00569621410589
270,245,20.015848050481978
270,295,19.982276207565654
270,269,20.00569621410589
270,271,19.998226274395833
271,246,19.99378529459463
271,296,20.01354154429982
271,270,19.998226274395833
271,272,20.002422444612012
272,247,20.001563841454402
272,297,20.00145667174337
272,271,20.002422444612012
272,273,19.99249878282651
273,248,20.007992984612596
273,298,19.999361614494656
273,272,19.99249878282651
273,274,20.017521183951033
274,249,20.003328422166913
274,299,19.981991599082235
274,273,20.017521183951033
275,250,19.998923559032452
275,300,19.99037904810897
275,276,19.99437620073394
276,251,19.99688527564211
276,301,20.00025577242689
276,275,19.99437620073394
276,277,20.00510630066532
277,252,19.997094056986004
277,302,20.007338784823215
277,276,20.00510630066532
277,278,20.00954438340741
278,253,19.992254107488844
278,303,20.003679879231573
278,277,20.00954438340741
278,279,19.99401394319531
279,254,20.004759791685885
279,304,19.992465776027018
279,278,19.99401394319531
279,280,20.00824510941076
280,255,20.012490892475206
280,305,19.99771105990024
280,279,20.00824510941076
280,281,19.981861974850986
281,256,19.984728300984575
281,306,20.00508749541202
281,280,19.981861974850986
281,282,20.01578262737753
282,257,19.992507874406122
282,307,20.01403680585029
282,281,20.01578262737753
282,283,19.990260109372436
283,258,19.99353347969175
283,308,20.002917462011478
283,282,19.990260109372436
283,284,20.003081679436324
284,259,20.002986688060126
284,309,20.001880929158183
284,283,20.003081679436324
284,285,19.998662171054047
285,260,20.001497538133187
285,310,20.009362118263226
285,284,19.998662171054047
285,286,19.99784272719408
286,261,20.006003308200057
286,311,19.987666246692044
286,285,19.99784272719408
286,287,20.005440810350507
287,262,19.993167822575703
287,312,20.000736398257494
287,286,20.005440810350507
287,288,20.00328324014927
288,263,20.000103377426935
288,313,20.013012220055455
288,287,20.00328324014927
288,289,20.003674903854368
289,264,19.997450752271977
289,314,19.99632279900436
289,288,20.003674903854368
289,290,19.985956868298455
290,265,20.011690645332664
290,315,19.99004168788825
290,289,19.985956868298455
290,291,20.013227447770756
291,266,20.0016774204282
291,316,19.99497072075592
291,290,20.013227447770756
291,292,19.992728566665768
292,267,19.997427302961597
292,317,19.99617537050881
292,291,19.992728566665768
292,293,19.993886026601924
293,268,19.99653782871498
293,318,20.004536157577103
293,292,19.993886026601924
293,294,19.999378147824846
294,269,19.999523087607326
294,319,20.017139087909054
294,293,19.999378147824846
294,295,20.010982713731426
295,270,19.982276207565654
295,320,20.000002577653664
295,294,20.010982713731426
295,296,19.991630373692587
296,271,20.01354154429982
296,321,19.988485226377225
296,295,19.991630373692587
296,297,20.00047655610546
297,272,20.00145667174337
297,322,19.989857640467413
297,296,20.00047655610546
297,298,20.00368414446156
298,273,19.999361614494656
298,323,20.00698809914697
298,297,20.00368414446156
298,299,20.00744581317473
299,274,19.981991599082235
299,324,20.01451901524671
299,298,20.00744581317473
300,275,19.99037904810897
300,325,20.015067922612506
300,301,20.011431715951247
301,276,20.00025577242689
301,326,20.003290969162034
301,300,20.011431715951247
301,302,19.999614133448897
302,277,20.007338784823215
302,327,19.99124262717271
302,301,19.999614133448897
302,303,20.00643832945885
303,278,20.003679879231573
303,328,19.9985301765145
303,302,20.00643832945885
303,304,19.989120462457926
304,279,19.992465776027018
304,329,20.00385329179983
304,303,19.989120462457926
304,305,20.009680207738043
305,280,19.99771105990024
305,330,20.00279265480775
305,304,20.009680207738043
305,306,19.98984876973471
306,281,20.00508749541202
306,331,20.002226137548533
306,305,19.98984876973471
306,307,20.007767339034082
307,282,20.01403680585029
307,332,20.00372318467881
307,306,20.007767339034082
307,308,20.00435017791718
308,283,20.002917462011478
308,333,20.002920409349308
308,307,20.00435017791718
308,309,19.985260776714
309,284,20.001880929158183
309,334,19.99609031786942
309,308,19.985260776714
309,310,20.005223642739388
310,285,20.009362118263226
310,335,19.996317797146112
310,309,20.005223642739388
310,311,19.99599023970256
311,286,19.987666246692044
311,336,19.99810744464274
311,310,19.99599023970256
311,312,20.01393642517706
312,287,20.000736398257494
312,337,20.018228827599394
312,311,20.01393642517706
312,313,19.991493391401807
313,288,20.013012220055455
313,338,19.998272975431647
313,312,19.991493391401807
313,314,20.00618436560139
314,289,19.99632279900436
314,339,20.000841523766958
314,313,20.00618436560139
314,315,19.99585363333261
315,290,19.99004168788825
315,340,19.990793028822175
315,314,19.99585363333261
315,316,19.99036052141131
316,291,19.99497072075592
316,341,20.002551096032203
316,315,19.99036052141131
316,317,20.01011895502747
317,292,19.99617537050881
317,342,20.00802572147845
317,316,20.01011895502747
317,318,19.996848125652946
318,293,20.004536157577103
318,343,19.992936398232807
318,317,19.996848125652946
318,319,19.99847525556424
319,294,20.017139087909054
319,344,19.99192508270552
319,318,19.99847525556424
319,320,20.00974399874308
320,295,20.000002577653664
320,345,20.003366969643814
320,319,20.00974399874308
320,321,19.982772991979463
321,296,19.988485226377225
321,346,19.994204815393633
321,320,19.982772991979463
321,322,20.00629522719194
322,297,19.989857640467413
322,347,20.01123158703391
322,321,20.00629522719194
322,323,19.999832926922544
323,298,20.00698809914697
323,348,19.98924416862892
323,322,19.999832926922544
323,324,20.00924289954104
324,299,20.01451901524671
324,349,19.991143345726716
324,323,20.00924289954104
325,300,20.015067922612506
325,350,19.98869762439862
325,326,19.98768836353406
326,301,20.003290969162034
326,351,20.014168747556187
326,325,19.98768836353406
326,327,20.011765546392535
327,302,19.99124262717271
327,352,19.992099546140306
327,326,20.011765546392535
327,328,20.000689672416605
328,303,19.9985301765145
328,353,19.994052088421597
328,327,20.000689672416605
328,329,20.000330590020287
329,304,20.00385329179983
329,354,19.999536109191084
329,328,20.000330590020287
329,330,20.0003410447269
330,305,20.00279265480775
330,355,19.982732788257106
330,329,20.0003410447269
330,331,19.99409528649271
331,306,20.002226137548533
331,356,20.008913295673572
331,330,19.99409528649271
331,332,19.99087415942266
332,307,20.00372318467881
332,357,19.989653842712666
332,331,19.99087415942266
332,333,19.999041402469537
333,308,20.002920409349308
333,358,20.013091097997687
333,332,19.999041402469537
333,334,20.004861071189467
334,309,19.99609031786942
334,359,19.99550653304411
334,333,20.004861071189467
334,335,19.997658589826287
335,310,19.996317797146112
335,360,19.99256314508228
335,334,19.997658589826287
335,336,20.015794753495182
336,311,19.99810744464274
336,361,20.01225814690493
336,335,20.015794753495182
336,337,19.99163520545005
337,312,20.018228827599394
337,362,19.997673428749803
337,336,19.99163520545005
337,338,20.000420889990774
338,313,19.998272975431647
338,363,19.995976663947648
338,337,20.000420889990774
338,339,19.995664682995546
339,314,20.000841523766958
339,364,20.006448077786416
339,338,19.995664682995546
339,340,20.00175499009032
340,315,19.990793028822175
340,365,20.0001551309447
340,339,20.00175499009032
340,341,20.00841654900899
341,316,20.002551096032203
341,366,20.008665395344998
341,340,20.00841654900899
341,342,19.988566067813778
342,317,20.00802572147845
342,367,19.990134871080137
342,341,19.988566067813778
342,343,20.00477676739681
343,318,19.992936398232807
343,368,20.00589770757431
343,342,20.00477676739681
343,344,19.99856373688833
344,319,19.99192508270552
344,369,19.991154323127166
344,343,19.99856373688833
344,345,19.99758811699327
345,320,20.003366969643814
345,370,20.000745436711963
345,344,19.99758811699327
345,346,19.996159529910244
346,321,19.994204815393633
346,371,20.014645632427392
346,345,19.996159529910244
346,347,20.01481561890686
347,322,20.01123158703391
347,372,19.997935438017503
347,346,20.01481561890686
347,348,19.99529911803853
348,323,19.98924416862892
348,373,20.000789240953974
348,347,19.99529911803853
348,349,19.998409438476237
349,324,19.991143345726716
349,374,20.010736203924786
349,348,19.998409438476237
350,325,19.98869762439862
350,375,19.99889126638154
350,351,19.9903240675999
351,326,20.014168747556187
351,376,19.986341711269006
351,350,19.9903240675999
351,352,20.011336326463063
352,327,19.992099546140306
352,377,19.999918285569958
352,351,20.011336326463063
352,353,19.988324713725227
353,328,19.994052088421597
353,378,20.004521682207322
353,352,19.988324713725227
353,354,19.997632581963643
354,329,19.999536109191084
354,379,19.991182103140734
354,353,19.997632581963643
354,355,20.00604311938678
355,330,19.982732788257106
355,380,20.017660521404892
355,354,20.00604311938678
355,356,19.99906951028819
356,331,20.008913295673572
356,381,19.99156128155384
356,355,19.99906951028819
356,357,19.998208305339674
357,332,19.989653842712666
357,382,20.00158144880011
357,356,19.998208305339674
357,358,20.008967793501963
358,333,20.013091097997687
358,383,19.989797622607473
358,357,20.008967793501963
358,359,19.993410973907544
359,334,19.99550653304411
359,384,20.012944706769897
359,358,19.993410973907544
359,360,20.00952737422604
360,335,19.99256314508228
360,385,20.004214487119988
360,359,20.00952737422604
360,361,19.997557666811197
361,336,20.01225814690493
361,386,19.993055220033604
361,360,19.997557666811197
361,362,19.999447634413087
362,337,19.997673428749803
362,387,19.999394390436613
362,361,19.999447634413087
